event_id,commence_time,home_team,away_team,bookmaker,home_odds,draw_odds,away_odds,last_update
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,marathonbet,3.95,3.55,2.01,2026-01-18T03:43:05Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,tipico_de,3.9,3.5,1.95,2026-01-18T03:43:04Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,suprabets,3.77,3.45,1.94,2026-01-18T03:41:03Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,paddypower,3.8,3.4,1.91,2026-01-18T03:43:17Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,skybet,3.8,3.4,1.95,2026-01-18T03:43:05Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,onexbet,4.01,3.61,2.04,2026-01-18T03:43:44Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,betfair_ex_uk,3.9,3.45,1.98,2026-01-18T03:43:32Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,betfair_ex_eu,3.9,3.45,1.98,2026-01-18T03:43:31Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,winamax_de,3.75,3.45,1.94,2026-01-18T03:42:52Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,winamax_fr,3.65,3.35,1.88,2026-01-18T03:42:52Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,sport888,3.75,3.3,1.95,2026-01-18T03:43:31Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,williamhill,3.75,3.3,1.95,2026-01-18T03:43:44Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,betonlineag,3.8,3.52,1.95,2026-01-18T03:42:51Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,grosvenor,3.95,3.4,1.91,2026-01-18T03:43:05Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,unibet_se,4.0,3.5,1.94,2026-01-18T03:43:31Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,leovegas_se,3.95,3.4,1.91,2026-01-18T03:43:46Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,leovegas,3.9,3.4,1.88,2026-01-18T03:42:51Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,virginbet,3.85,3.35,1.87,2026-01-18T03:43:17Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,casumo,3.95,3.4,1.91,2026-01-18T03:43:44Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,unibet_nl,4.1,3.5,1.96,2026-01-18T03:43:31Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,livescorebet,3.85,3.3,1.85,2026-01-18T03:42:51Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,betvictor,3.6,3.4,1.91,2026-01-18T03:38:07Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,unibet_fr,3.58,3.28,1.83,2026-01-18T03:43:04Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,matchbook,3.55,3.15,1.85,2026-01-18T03:43:31Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,betfair_sb_uk,3.6,3.0,1.83,2026-01-18T03:43:11Z
ef261f1adb9a34642f07c113bea16eb6,2026-01-24T17:30:00Z,Union Berlin,Borussia Dortmund,gtbets,3.92,3.47,1.97,2026-01-18T03:43:32Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,coolbet,3.1,3.85,2.25,2026-01-18T03:43:05Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,pmu_fr,2.75,3.5,2.05,2026-01-18T03:43:18Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,nordicbet,3.05,3.7,2.18,2026-01-18T03:42:54Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betsson,3.05,3.7,2.18,2026-01-18T03:43:07Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,pinnacle,3.03,3.8,2.19,2026-01-18T03:43:44Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,paddypower,2.88,3.6,2.1,2026-01-18T03:43:17Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betclic_fr,2.92,3.75,2.08,2026-01-18T03:41:43Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,unibet_uk,2.9,3.75,2.15,2026-01-18T03:43:17Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,parionssport_fr,2.75,3.7,2.15,2026-01-18T03:43:44Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,boylesports,2.75,3.6,2.05,2026-01-18T03:43:33Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,skybet,2.9,3.6,2.15,2026-01-18T03:43:05Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,smarkets,2.96,3.9,2.16,2026-01-18T03:43:45Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,unibet_fr,2.8,3.58,2.03,2026-01-18T03:43:04Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,marathonbet,3.06,3.86,2.24,2026-01-18T03:43:05Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,codere_it,3.0,3.85,2.21,2026-01-18T03:43:05Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,tipico_de,3.1,3.7,2.15,2026-01-18T03:43:04Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,suprabets,2.97,3.71,2.16,2026-01-18T03:41:03Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betway,2.88,3.75,2.15,2026-01-18T03:43:18Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,onexbet,3.11,3.92,2.28,2026-01-18T03:43:44Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betfair_ex_uk,2.98,3.95,2.18,2026-01-18T03:43:32Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betfair_ex_eu,2.98,3.95,2.18,2026-01-18T03:43:31Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,winamax_de,2.9,3.8,2.15,2026-01-18T03:42:52Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,winamax_fr,2.8,3.7,2.1,2026-01-18T03:42:52Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,sport888,2.88,3.6,2.2,2026-01-18T03:43:31Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,williamhill,2.88,3.6,2.2,2026-01-18T03:43:44Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betonlineag,3.0,3.75,2.17,2026-01-18T03:42:51Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,unibet_se,3.05,3.75,2.23,2026-01-18T03:43:31Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,leovegas,2.95,3.65,2.16,2026-01-18T03:42:51Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,leovegas_se,3.0,3.7,2.18,2026-01-18T03:43:46Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,casumo,3.0,3.7,2.18,2026-01-18T03:43:44Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,virginbet,2.9,3.6,2.14,2026-01-18T03:43:17Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,unibet_nl,3.1,3.8,2.25,2026-01-18T03:43:31Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,livescorebet,2.9,3.55,2.12,2026-01-18T03:42:51Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,grosvenor,3.0,3.7,2.18,2026-01-18T03:43:05Z
3f300d6cc22952ec4914be8fe3d92463,2026-01-25T14:30:00Z,Borussia Monchengladbach,VfB Stuttgart,betvictor,2.88,3.6,2.1,2026-01-18T03:38:07Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,pinnacle,1.85,3.73,4.09,2026-01-18T03:43:44Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betsson,1.88,3.7,3.95,2026-01-18T03:43:07Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,nordicbet,1.88,3.7,3.95,2026-01-18T03:42:54Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,coolbet,1.87,3.75,4.4,2026-01-18T03:43:05Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,boylesports,1.8,3.5,3.75,2026-01-18T03:43:33Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,parionssport_fr,1.76,3.6,3.95,2026-01-18T03:43:44Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,unibet_uk,1.84,3.6,4.0,2026-01-18T03:43:17Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,smarkets,1.83,3.65,3.95,2026-01-18T03:43:45Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,pmu_fr,1.7,3.4,3.9,2026-01-18T03:43:18Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,marathonbet,1.87,3.75,4.33,2026-01-18T03:43:05Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betclic_fr,1.77,3.63,4.0,2026-01-18T03:41:43Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,codere_it,1.87,3.7,4.1,2026-01-18T03:43:05Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,skybet,1.8,3.6,4.2,2026-01-18T03:43:05Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,tipico_de,1.83,3.7,4.2,2026-01-18T03:43:04Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,suprabets,1.83,3.64,4.0,2026-01-18T03:41:03Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,paddypower,1.75,3.6,4.2,2026-01-18T03:43:17Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betway,1.85,3.6,3.8,2026-01-18T03:43:18Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,onexbet,1.9,3.81,4.41,2026-01-18T03:43:44Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betfair_ex_uk,1.86,3.65,4.2,2026-01-18T03:43:32Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betfair_ex_eu,1.86,3.65,4.2,2026-01-18T03:43:31Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,winamax_de,1.82,3.65,4.0,2026-01-18T03:42:52Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,winamax_fr,1.78,3.55,3.85,2026-01-18T03:42:52Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,sport888,1.8,3.5,4.0,2026-01-18T03:43:31Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,williamhill,1.8,3.5,4.0,2026-01-18T03:43:44Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betonlineag,1.85,3.7,4.0,2026-01-18T03:42:51Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,livescorebet,1.78,3.45,4.0,2026-01-18T03:42:51Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,grosvenor,1.83,3.55,4.2,2026-01-18T03:43:05Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,unibet_se,1.88,3.65,4.25,2026-01-18T03:43:31Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,leovegas_se,1.83,3.55,4.2,2026-01-18T03:43:46Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,leovegas,1.82,3.5,4.1,2026-01-18T03:42:51Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,casumo,1.83,3.55,4.2,2026-01-18T03:43:44Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,virginbet,1.8,3.5,4.1,2026-01-18T03:43:17Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,unibet_nl,1.89,3.7,4.3,2026-01-18T03:43:31Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,betvictor,1.8,3.5,3.9,2026-01-18T03:38:07Z
78a72e14e5c1dbee61854658f3fe70f1,2026-01-25T16:30:00Z,SC Freiburg,1. FC Köln,unibet_fr,1.74,3.45,3.8,2026-01-18T03:43:04Z
